ranking,Name,Nation,Club,Club_Country,Position,Age,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,long_shot,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,GK,impact
895,Katriina Talaslahti,Finland,Havre AC,France,GK,23,73,73,70,70,16,48,74,45,53,8,14,28,27,10,15,37,14,13,20,37,53,64,25,39,19,9,18,14,10,63,30,67,31,77,3
675,Sullastres,Spain,Sevilla FC,Spain,GK,30,75,77,70,71,20,48,74,50,46,11,17,22,20,17,28,22,12,14,12,58,65,69,21,21,18,13,29,15,16,58,41,49,17,78,3
884,Marie-Morgane Sieber,France,En Avant Guingamp,France,GK,21,73,73,69,68,15,43,73,47,37,9,14,27,24,10,14,31,15,12,17,41,53,70,19,36,15,12,16,15,12,57,34,51,27,75,3
408,Abby Smith,United States,NJ/NY Gotham,USA,GK,30,78,77,78,72,11,39,76,33,47,11,7,21,21,10,12,38,16,12,14,36,46,71,15,47,8,15,10,16,13,47,24,34,19,79,3
293,Nicky Evrard,Belgium,Brighton,England,GK,28,79,79,79,75,16,42,75,40,44,9,9,32,28,9,17,39,13,12,16,39,43,73,19,35,12,12,10,13,14,55,37,48,27,80,3
333,Andreea Părăluță,Romania,Levante UD,Spain,GK,28,79,79,77,79,15,33,80,36,28,8,8,15,26,9,12,32,11,13,11,57,45,75,17,31,17,13,11,18,18,49,18,35,21,79,3
785,Chelsea Louise Ashurst,England,Sporting Huelva,Spain,GK,33,73,75,69,65,11,43,76,48,35,7,9,31,21,6,11,26,10,12,10,58,41,65,12,31,14,10,8,16,20,50,17,39,18,75,2
379,Manon Heil,France,FC Fleury 91,France,GK,26,78,75,77,72,12,39,78,38,41,7,9,27,30,9,14,35,15,14,14,34,43,73,16,31,14,11,11,15,10,63,37,68,19,80,2
374,Lee Gibson,Scotland,Glasgow City FC,Scotland,GK,32,78,80,73,75,14,32,79,31,34,13,10,24,21,11,17,60,11,10,13,37,45,70,13,33,15,14,21,13,15,55,30,53,25,81,2
804,Ella Dederick,United States,Houston Dash,USA,GK,27,73,73,72,72,10,41,71,42,40,9,15,27,26,10,29,31,13,11,12,36,47,64,13,28,14,13,10,18,12,64,34,68,15,74,2
406,Lisa Schmitz,Germany,VfL Wolfsburg,Germany,GK,31,78,79,74,71,12,35,78,30,42,7,10,30,18,8,15,24,16,14,16,48,53,79,18,39,13,16,12,14,12,62,35,67,18,79,2
848,Lisa Lichtfus,Belgium,Dijon FCO,France,GK,23,73,69,75,68,15,43,71,41,47,9,9,25,21,9,12,34,12,11,14,44,47,68,17,33,13,12,12,13,11,52,36,45,18,76,2
414,Martina Tufeković,Germany,TSG Hoffenheim,Germany,GK,29,78,77,78,74,19,50,75,48,53,14,16,11,10,11,16,35,11,21,15,52,20,76,23,20,19,12,21,17,16,62,16,56,25,78,2
894,Kinga Szemik,Poland,Stade de Reims,France,GK,26,73,77,69,74,17,49,72,51,45,9,13,31,24,8,19,41,12,12,16,42,45,66,22,33,14,11,10,15,13,52,32,42,22,75,2
926,Claudia Dickey,United States,OL Reign,United States,GK,23,72,68,72,70,9,37,73,35,41,9,9,27,25,9,18,37,9,14,13,37,54,69,14,28,8,12,9,18,11,60,34,65,13,74,2
1028,Maryne Gignoux,France,AS Saint Étienne,France,GK,27,71,70,66,68,13,43,72,42,45,11,10,28,17,7,11,37,14,10,15,40,52,68,17,42,17,9,15,15,10,63,34,70,34,75,2
659,Noelia Ramos,Spain,UDG Tenerife,Spain,GK,24,75,77,75,70,21,45,75,45,45,12,17,20,19,16,20,22,11,13,11,55,65,60,20,20,15,12,20,14,15,60,40,55,20,77,2
749,Zala Meršnik,Slovenia,Sporting Huelva,Spain,GK,22,74,77,65,69,11,36,75,35,38,6,9,30,20,6,11,25,10,12,11,55,40,65,12,30,14,11,8,16,18,45,17,35,18,80,1
774,Daphne van Domselaar,Holland,Aston Villa,England,GK,23,74,73,69,66,9,40,75,36,45,8,6,31,16,7,19,35,12,14,10,37,46,74,18,25,8,10,6,14,13,45,21,34,18,74,1
727,Lize Kop,Holland,Leicester City,England,GK,25,74,75,66,72,10,30,77,27,34,10,8,23,18,7,13,25,12,12,14,39,51,73,18,32,11,16,15,14,15,43,30,32,25,74,1
852,Kaylan Marckese,United States,Bristol City,England,GK,25,73,74,64,68,8,32,77,34,29,8,8,18,20,9,21,38,10,11,12,42,47,70,11,28,13,7,11,13,10,62,26,71,28,76,1
870,Jasmina Pal,Austria,1. FC Köln,Germany,GK,27,73,70,67,72,7,41,76,36,49,5,6,23,27,7,12,31,10,12,11,49,52,74,18,28,9,12,8,12,13,54,28,51,16,74,1
664,Lourdes Romero,Germany,FC Zürich,Switzerland,GK,20,75,73,72,75,10,30,74,28,32,5,9,25,30,7,16,46,13,11,10,34,50,75,18,24,10,9,8,13,12,46,36,44,30,74,1
920,Jordyn Bloomer,United States,Rac. Louisville,USA,GK,25,72,70,68,67,7,45,72,46,43,9,8,29,24,9,18,34,8,12,10,36,58,67,11,29,9,11,8,13,8,57,35,52,13,77,1
948,Brittany Isenhour,United States,Angel City FC,USA,GK,26,72,72,68,64,7,43,71,44,42,9,11,26,24,6,24,33,12,14,13,34,44,68,11,30,12,12,8,15,13,49,35,41,13,74,1
949,Laurel Ivory,United States,OL Reign,United States,GK,24,72,68,73,70,10,41,72,41,41,8,11,28,24,8,22,36,13,10,9,36,54,66,13,27,9,8,10,11,8,56,32,55,11,74,1
951,Devon Kerr,Canada,Houston Dash,USA,GK,26,72,74,66,60,9,40,70,40,41,9,8,19,20,8,10,35,10,11,10,38,51,69,12,30,11,13,10,11,10,56,30,54,12,79,1
975,Cindy Perrault,France,En Avant Guingamp,France,GK,27,72,73,71,69,15,31,70,32,29,8,9,24,21,10,12,32,10,11,14,31,46,65,19,35,14,13,13,13,13,46,28,41,26,75,1
864,Angel Mukasa,Sweden,FC Rosengård,Sweden,GK,21,73,71,70,75,9,29,72,28,30,5,7,18,27,6,14,29,11,9,9,26,48,73,16,24,8,8,7,11,12,43,35,38,27,74,0
